bookId,Title,Author,Genre,SubGenre,Height,Publisher
1,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228,Wiley
2,Data Smart,"Foreman, John",tech,data_science,235,Wiley
3,God Created the Integers,"Hawking, Stephen",tech,mathematics,197,Penguin
4,Superfreakonomics,"Dubner, Stephen",science,economics,179,HarperCollins
5,Orientalism,"Said, Edward",nonfiction,history,197,Penguin
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230,Springer
7,Integration of the Indian States,"Menon, V P",nonfiction,history,217,Orient Blackswan
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197,Penguin
9,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241,CRC
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240,Penguin
11,Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230,Apress
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198,Random House
13,Birth of a Theorem,"Villani, Cedric",science,mathematics,234,Bodley Head
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240,MIT Press
15,"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238,Penguin
16,"Trial, The","Kafka, Frank",fiction,classic,198,Random House
17,Statistical Decision Theory',"Pratt, John",tech,data_science,236,MIT Press
18,Data Mining Handbook,"Nisbet, Robert",tech,data_science,242,Apress
19,"New Machiavelli, The","Wells, H. G.",fiction,novel,180,Penguin
20,Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197,Penguin
21,Making Software,"Oram, Andy",tech,computer_science,232,O'Reilly
22,"Analysis, Vol I","Tao, Terence",tech,mathematics,248,HBA
23,Machine Learning for Hackers,"Conway, Drew",tech,data_science,233,O'Reilly
24,"Signal and the Noise, The","Silver, Nate",tech,data_science,233,Penguin
25,Python for Data Analysis,"McKinney, Wes",tech,data_science,233,O'Reilly
26,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234,MIT Press
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198,Penguin
28,"Outsider, The","Camus, Albert",fiction,classic,198,Penguin
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176,Random House
30,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,176,Random House
31,"Wealth of Nations, The","Smith, Adam",science,economics,175,Random House
32,"Pillars of the Earth, The","Follett, Ken",fiction,novel,176,Random House
34,Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,212,Rupa
36,"Tao of Physics, The","Capra, Fritjof",science,physics,179,Penguin
38,Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,198,Random House
39,"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,179,Rupa
40,"Veteran, The","Forsyth, Frederick",fiction,novel,177,Transworld
41,False Impressions,"Archer, Jeffery",fiction,novel,177,Pan
42,"Last Lecture, The","Pausch, Randy",nonfiction,autobiography,197,Hyperion
43,Return of the Primitive,"Rand, Ayn",philosophy,objectivism,202,Penguin
44,Jurassic Park,"Crichton, Michael",fiction,novel,174,Random House
45,"Russian Journal, A","Steinbeck, John",nonfiction,history,196,Penguin
46,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,172,HarperCollins
47,Freakonomics,"Dubner, Stephen",science,economics,197,Penguin
48,"Hidden Connections, The","Capra, Fritjof",science,physics,197,HarperCollins
49,"Story of Philosophy, The","Durant, Will",philosophy,history,170,Pocket
50,Asami Asami,"Deshpande, P L",fiction,novel,205,Mauj
52,Journal of a Novel,"Steinbeck, John",fiction,classic,196,Penguin
53,Once There Was a War,"Steinbeck, John",nonfiction,history,196,Penguin
54,"Moon is Down, The","Steinbeck, John",fiction,classic,196,Penguin
55,"Brethren, The","Grisham, John",fiction,novel,174,Random House
57,In a Free State,"Naipaul, V. S.",fiction,novel,196,Rupa
58,Catch 22,"Heller, Joseph",fiction,classic,178,Random House
60,"Complete Mastermind, The",BBC,nonfiction,trivia,178,BBC
61,Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,197,Random House
62,Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,242,Elsevier
63,Textbook of Economic Theory,"Stonier, Alfred",tech,economics,242,Pearson
64,Econometric Analysis,"Greene, W. H.",tech,economics,242,Pearson
65,Learning OpenCV,"Bradsky, Gary",tech,signal_processing,232,O'Reilly
66,Data Structures Using C & C++,"Tanenbaum, Andrew",tech,computer_science,235,Prentice Hall
68,"Computer Vision, A Modern Approach","Forsyth, David",tech,signal_processing,255,Pearson
69,Principles of Communication Systems,"Taub, Schilling",tech,signal_processing,240,TMH
70,Let Us C,"Kanetkar, Yashwant",tech,computer_science,213,Prentice Hall
71,"Amulet of Samarkand, The","Stroud, Jonathan",fiction,novel,179,Random House
72,Crime and Punishment,"Dostoevsky, Fyodor",fiction,classic,180,Penguin
73,Angels & Demons,"Brown, Dan",fiction,novel,178,Random House
74,"Argumentative Indian, The","Sen, Amartya",nonfiction,history,209,Picador
75,Sea of Poppies,"Ghosh, Amitav",fiction,novel,197,Penguin
76,"Idea of Justice, The","Sen, Amartya",philosophy,economics,212,Penguin
77,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,novel,175,Penguin
78,All the President's Men,"Woodward, Bob",nonfiction,history,177,Random House
79,"Prisoner of Birth, A","Archer, Jeffery",fiction,novel,176,Pan
80,Scoop!,"Nayar, Kuldip",nonfiction,history,216,HarperCollins
81,Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,autobiography,213,Mauj
82,"Last Mughal, The","Dalrymple, William",nonfiction,history,199,Penguin
83,"Social Choice & Welfare, Vol 39 No. 1",Various,tech,economics,235,Springer
85,Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,misc,213,Mauj
86,Gun Gayin Awadi,"Deshpande, P L",nonfiction,misc,212,Mauj
87,Aghal Paghal,"Deshpande, P L",nonfiction,misc,212,Mauj
88,Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,221,Mauj
89,Beyond Degrees,,philosophy,education,222,HarperCollins
92,Manasa,"Kale, V P",nonfiction,misc,213,Mauj
93,India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,198,Penguin
94,"World's Greatest Trials, The",,nonfiction,history,210,
95,"Great Indian Novel, The","Tharoor, Shashi",fiction,novel,198,Penguin
96,O Jerusalem!,"Lapierre, Dominique",nonfiction,history,217,vikas
97,"City of Joy, The","Lapierre, Dominique",fiction,novel,177,vikas
99,Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,167,vikas
100,"Winter of Our Discontent, The","Steinbeck, John",fiction,classic,196,Penguin
101,On Education,"Russell, Bertrand",philosophy,education,203,Routledge
102,Free Will,"Harris, Sam",nonfiction,psychology,203,FreePress
103,Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,206,Penguin
104,"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,novel,179,
105,"Theory of Everything, The","Hawking, Stephen",science,physics,217,Jaico
106,New Markets & Other Essays,"Drucker, Peter",science,economics,176,Penguin
107,Electric Universe,"Bodanis, David",science,physics,201,Penguin
108,"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic,175,Random House
110,Burning Bright,"Steinbeck, John",fiction,classic,175,Penguin
111,"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics,178,Random House
112,Doctor in the Nude,"Gordon, Richard",fiction,novel,179,Penguin
113,Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,179,Penguin
116,Identity & Violence,"Sen, Amartya",philosophy,philosophy,219,Penguin
117,Beyond the Three Seas,"Dalrymple, William",nonfiction,history,197,Random House
118,"World's Greatest Short Stories, The",,fiction,classic,217,Jaico
119,Talking Straight,"Iacoca, Lee",nonfiction,autobiography,175,
121,"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,171,Vintage
122,"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic,180,
123,Ashenden of The British Agent,"Maugham, William S",fiction,classic,160,Vintage
125,Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,172,Vintage
126,"Great War for Civilization, The","Fisk, Robert",nonfiction,history,197,HarperCollins
128,We the Living,"Rand, Ayn",fiction,novel,178,Penguin
129,"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,186,HighStakes
132,History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,213,Routledge
135,Selected Short Stories,,fiction,classic,215,Jaico
137,Rationality & Freedom,"Sen, Amartya",science,economics,213,Springer
140,Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,228,Simon&Schuster
141,Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,197,Fontana
144,One,"Bach, Richard",nonfiction,autobiography,172,Dell
145,Karl Marx Biography,,nonfiction,autobiography,162,
146,To Sir With Love,Braithwaite,fiction,classic,197,Penguin
147,Half A Life,"Naipaul, V S",fiction,novel,196,
148,"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history,230,
149,Apulki,"Deshpande, P L",nonfiction,misc,211,
150,Unpopular Essays,"Russell, Bertrand",philosophy,philosophy,198,
151,"Deceiver, The","Forsyth, Frederick",fiction,novel,178,
152,Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history,171,
153,Char Shabda,"Deshpande, P L",nonfiction,misc,214,
154,Rosy is My Relative,"Durrell, Gerald",fiction,novel,176,
155,"Moon and Sixpence, The","Maugham, William S",fiction,classic,180,
156,Political Philosophers,,philosophy,politics,162,
157,"Short History of the World, A","Wells, H G",nonfiction,history,197,
158,"Trembling of a Leaf, The","Maugham, William S",fiction,novel,205,
159,Doctor on the Brain,"Gordon, Richard",fiction,novel,204,
160,Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics,233,
161,Pattern Classification,"Duda, Hart",tech,data_science,241,
162,From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history,202,
163,"Code Book, The","Singh, Simon",science,mathematics,197,
164,"Age of the Warrior, The","Fisk, Robert",nonfiction,history,197,
165,Final Crisis,,fiction,comic,257,
166,"Killing Joke, The",,fiction,comic,283,
168,Flashpoint,,fiction,comic,265,
169,Batman Earth One,,fiction,comic,265,
170,Crisis on Infinite Earths,,fiction,comic,258,
171,"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics,202,
172,Superman Earth One - 1,,fiction,comic,259,
173,Superman Earth One - 2,,fiction,comic,258,
174,Justice League: Throne of Atlantis,,fiction,comic,258,
175,Justice League: The Villain's Journey,,fiction,comic,258,
176,"Death of Superman, The",,fiction,comic,258,
177,History of the DC Universe,,fiction,comic,258,
178,Batman: The Long Halloween,,fiction,comic,258,
179,"Life in Letters, A","Steinbeck, John",nonfiction,autobiography,196,
180,"Information, The","Gleick, James",science,mathematics,233,
181,"Journal of Economics, vol 106 No 3",,science,economics,235,
183,Elements of Information Theory,"Thomas, Joy",tech,signal_processing,229,
184,Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science,235,
185,Power Electronics - Mohan,"Mohan, Ned",tech,computer_science,237,
186,Neural Networks,"Haykin, Simon",tech,data_science,240,
187,"Grapes of Wrath, The","Steinbeck, John",fiction,classic,196,
188,Vyakti ani Valli,"Deshpande, P L",nonfiction,misc,211,
189,Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science,228,
190,Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history,180,
191,Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history,180,
193,Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history,180,
194,Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history,180,
195,Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history,180,
196,Mossad,"Baz-Zohar, Michael",nonfiction,history,236,
198,Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history,223,
199,20000 Leagues Under the Sea,"Verne, Jules",fiction,novel,190,
201,Batatyachi Chal,Deshpande P L,fiction,novel,200,
202,Hafasavnuk,Deshpande P L,fiction,novel,211,
203,Urlasurla,Deshpande P L,fiction,novel,211,
204,Pointers in C,"Kanetkar, Yashwant",tech,computer_science,213,
205,"Cathedral and the Bazaar, The","Raymond, Eric",tech,computer_science,217,
206,Design with OpAmps,"Franco, Sergio",tech,computer_science,240,
207,Think Complexity,"Downey, Allen",tech,data_science,230,
208,"Devil's Advocate, The","West, Morris",fiction,novel,178,
209,Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism,203,
210,Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism,171,
211,"World's Great Thinkers, The",,science,physics,189,
212,Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science,230,
213,Broca's Brain,"Sagan, Carl",science,physics,174,
214,Men of Mathematics,"Bell, E T",science,mathematics,217,
215,Oxford book of Modern Science Writing,"Dawkins, Richard",science,science,240,
216,"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal,224,
217,"Arthashastra, The",Kautiyla,philosophy,philosophy,214,
218,We the People,Palkhivala,philosophy,philosophy,216,
219,We the Nation,Palkhivala,philosophy,philosophy,216,
220,"Courtroom Genius, The",Sorabjee,nonfiction,autobiography,217,
222,Dongri to Dubai,"Zaidi, Hussain",nonfiction,history,216,
223,"History of England, Foundation","Ackroyd, Peter",nonfiction,history,197,
224,City of Djinns,"Dalrymple, William",nonfiction,history,198,
225,India's Legal System,Nariman,nonfiction,legal,177,
227,More Tears to Cry,"Sassoon, Jean",fiction,novel,235,
228,"Ropemaker, The","Dickinson, Peter",fiction,novel,196,
229,Angels & Demons,"Brown, Dan",fiction,novel,170,
230,"Judge, The",,fiction,novel,170,
231,"Attorney, The",,fiction,novel,170,
232,"Prince, The",Machiavelli,fiction,classic,173,
233,Eyeless in Gaza,"Huxley, Aldous",fiction,novel,180,
234,Tales of Beedle the Bard,"Rowling, J K",fiction,novel,184,
235,Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel,179,
236,Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel,179,
237,Girl who played with Fire,"Larsson, Steig",fiction,novel,179,
238,Batman Handbook,,fiction,comic,270,
239,Murphy's Law,,philosophy,psychology,178,
240,Structure and Randomness,"Tao, Terence",science,mathematics,252,
241,Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing,241,
242,Animal Farm,"Orwell, George",fiction,classic,180,
243,"Idiot, The","Dostoevsky, Fyodor",fiction,classic,197,
246,"Christmas Carol, A","Dickens, Charles",fiction,classic,196,
